predictions,labels
-0.99937606,2
0.6459457,0
1.2135434,0
-0.2004941,0
-0.16181558,2
-1.6234512,2
-0.20058446,1
1.2412293,1
0.9238843,3
-3.1140113,2
-1.4521064,2
0.95206976,2
0.7751027,1
0.24357808,2
0.3510383,2
-0.054407585,2
-1.6331974,0
0.8808979,0
0.5415558,3
0.54903424,2
0.713572,3
-0.9561971,2
0.60557866,1
-0.47250667,0
-0.027233161,2
0.59623027,1
0.36612839,0
0.72287637,2
-0.2136882,3
1.285731,3
0.5226672,2
1.9747738,1
1.5038515,1
0.23299819,2
0.6512796,0
0.12971301,2
0.22280712,3
-1.4908836,2
1.3970077,3
0.8350059,0
-0.1670966,3
1.5366036,2
0.10679488,3
1.663082,1
0.46008638,2
1.2993349,1
-0.006410416,0
1.0368732,3
0.33906114,2
-0.07259545,3
0.3836646,0
-0.40336895,2
0.40135914,1
0.24515247,3
0.97371215,2
-0.6641873,0
1.4562385,0
0.253738,0
1.5312564,1
-0.2301472,2
0.6037871,3
0.6572162,3
1.3661737,1
1.8168722,2
1.1098489,3
-0.46297485,2
0.28820893,1
-2.7028065,2
0.712983,1
-1.673569,2
0.45795026,3
-0.71122736,3
-0.16333678,0
0.64404744,2
0.3364982,1
-0.6802944,0
-2.404611,2
0.39488658,2
-0.75223476,2
1.5332249,1
0.8541818,3
-1.0482482,2
-0.58334696,2
-1.4811826,0
-0.22952402,2
-0.19267653,3
1.5377212,3
0.59101796,0
0.09480345,2
-0.4445495,3
-1.4930141,0
9.025893,2
0.09124936,1
0.078043416,3
0.48708534,0
-0.21480873,2
0.26173174,3
0.8747949,1
-0.47516987,3
0.8729254,3
0.07648885,2
0.7827844,1
0.82560694,0
1.0950294,1
0.33032036,1
-1.5097518,0
0.9554149,1
-0.38790134,0
-0.43382898,2
0.83531255,0
-1.2881498,3
0.116010696,1
0.12395173,0
0.15121222,0
-2.0213983,3
0.7834063,1
0.9543513,1
0.90233076,3
0.97513455,0
2.1523516,1
0.07158922,2
-1.4687455,2
-0.32079518,2
1.6269151,1
1.036626,2
1.4119314,0
0.68850577,0
0.6337664,1
0.8229959,2
0.72619957,3
1.2984513,3
1.0567285,3
0.083133236,3
-0.98871166,0
-2.421347,2
0.490512,2
0.3395203,0
-0.7347541,2
0.63399285,1
-1.9895054,0
-0.05247285,2
0.55040133,1
1.447557,1
0.5825639,2
0.9666331,1
0.94114053,0
1.0276448,1
0.063802615,2
-0.5468117,0
-0.027390629,1
-0.4199068,3
0.06831753,2
-0.85924655,0
1.4028667,2
0.8683007,3
0.33955067,0
0.1330708,2
0.87209713,3
1.2654456,2
-0.52674204,0
0.1732356,0
1.2813634,1
-0.2548609,0
0.12047489,2
0.5134883,3
0.53376764,1
0.6968044,1
0.75556785,1
-1.5902555,0
0.37349257,0
0.8335434,0
-0.08961272,0
1.2872317,1
1.4552915,0
0.7703557,0
0.51623756,0
1.6237156,1
0.40464592,2
0.40749645,0
0.16820051,0
-2.5065072,0
0.62827927,1
0.53149235,3
1.522302,1
0.8187532,1
0.14289765,3
1.0821681,1
0.512565,1
-0.3471079,2
0.2598803,0
-0.18817383,3
0.6665553,3
0.3532313,3
2.031158,1
0.22264154,2
-0.20836154,2
0.0360245,3
1.132555,2
-1.4740794,0
0.7133981,2
0.06873703,2
0.86917067,3
-0.50351983,2
1.7317231,1
1.076588,2
1.156448,0
-2.0306149,2
1.6335883,1
0.82811964,1
0.8611882,0
-0.15801558,0
0.7496706,0
-0.73098093,2
0.42282522,3
0.26933613,0
0.017020803,2
1.2611756,3
1.1888719,1
1.4075909,0
0.36006576,3
1.8329833,1
0.37321198,0
0.6480792,3
-0.2852403,2
0.17161177,0
0.018568229,2
-0.2562244,3
0.50758904,1
0.84584403,1
0.54481983,1
0.05856486,2
-1.486617,0
0.23860466,3
0.3941388,3
0.31160042,0
-0.69038683,2
-0.32576495,2
0.36029357,3
0.45558158,3
-0.15670003,2
0.80271184,1
0.47549203,0
0.98047125,2
0.033918094,2
1.1277004,0
1.3899211,1
0.50240076,0
0.7627096,3
-0.16276655,2
-0.2641344,2
-0.14738113,3
-0.10889955,0
-0.39804122,0
0.29111627,2
1.0154189,3
-0.49274063,3
0.53779465,0
1.5181907,1
-2.0315123,0
0.9594369,2
0.352691,0
0.40832937,3
0.35556713,3
0.35623822,2
0.87771,0
1.3106872,1
-1.3083342,2
0.36450607,2
-0.73834556,0
-1.1770159,3
-0.6009179,1
-0.005733166,3
-0.46428907,3
-0.20109034,0
1.1462432,2
1.5079902,1
-0.56472325,2
0.49860197,1
0.56443846,1
-3.0404322,0
0.4563906,2
0.12152392,2
-1.1831185,0
0.95774126,1
-1.8570917,0
1.5081717,1
0.52986866,1
0.9573022,1
-1.463717,0
-0.7814093,0
0.43395683,0
1.055523,1
-0.35397813,3
0.38353118,0
0.062292058,1
-0.84842855,0
-0.021857694,2
1.2970057,1
-0.1903188,0
-0.074537024,1
2.0162785,1
1.3033041,0
1.0045621,3
0.784129,3
0.14539653,3
0.4061115,1
0.6792316,0
0.6991962,1
0.33682275,3
0.3262442,0
0.66857743,0
0.3792231,2
1.9331526,1
0.7312225,3
1.3067939,1
0.5266912,0
1.7901582,1
0.09915811,3
0.6638307,1
-1.4416275,2
0.46497363,0
0.8663859,3
1.0695937,0
-0.14755967,0
0.18402758,2
1.9543415,1
-3.656773,3
0.6068449,0
0.024380203,2
0.059631344,2
-1.6993351,0
-0.27097353,2
0.50815654,2
-1.9292655,2
0.24715805,3
-0.17731915,2
0.5039578,1
-0.31806663,3
0.33664083,2
-0.7652651,2
-1.1120383,0
-0.57491684,1
0.90555656,1
-0.07288924,2
1.3218482,1
1.6170195,1
0.68933266,1
0.51194155,0
1.0245166,0
0.50143236,1
0.7210464,1
0.8933141,2
0.008407462,3
0.3543083,2
0.9847207,1
0.39398155,3
-0.64217234,2
-1.3187271,0
-0.1159668,2
-0.14714086,3
0.6634636,2
-0.19696638,0
0.8988546,1
-1.9352505,0
1.2224889,2
0.8683434,1
0.8622273,1
0.9950237,3
-0.39676666,0
0.18006852,2
0.70248544,3
0.90365404,1
0.2499718,1
1.136931,3
-0.28112143,0
0.053864073,3
0.42492434,2
0.12824886,1
0.5043055,0
0.35913062,0
-1.4701438,2
1.2765265,1
-1.1949382,0
0.91104007,0
-1.531174,2
-0.26818168,0
0.35721707,3
-0.25103608,2
0.27549526,3
-1.143358,0
-1.4635198,3
-0.22213477,1
-0.98478985,2
0.9947448,0
0.24142689,2
-1.6082562,2
0.83689886,0
0.80153704,0
0.72257745,3
0.5028864,3
0.03634381,3
0.20654467,0
0.5555544,3
-0.89255804,0
0.015303198,3
0.015174974,3
0.27709788,3
-1.497652,0
-1.092436,2
1.4082737,1
0.46632504,2
-0.08529169,0
-0.3987995,2
1.8236821,1
0.78034973,1
1.2153639,3
-0.316088,0
1.3142637,1
0.15844162,1
0.6599432,1
0.27587706,1
0.47169745,0
-0.83938396,2
-0.084556475,2
1.1936705,0
0.24050677,3
0.8295731,2
-0.56804305,0
0.31230077,2
0.09348065,3
-0.96344304,0
0.7921556,3
0.39139873,3
0.34576592,0
-0.27450293,3
0.9190665,3
1.9199911,1
1.3645151,1
0.10212165,2
1.5817378,1
1.5428739,0
0.45056936,0
1.5531304,0
-0.20379806,3
0.75424224,1
1.9307125,1
0.41216913,0
-0.183289,2
0.4255798,1
1.5920377,3
1.3426765,3
0.8324514,2
0.48187268,2
1.591885,1
1.043147,1
0.07863596,2
0.5714899,1
-0.4868861,2
-1.0248911,0
1.8179805,1
0.5769558,0
1.0337257,1
-0.13952695,0
-1.206351,2
0.82851946,3
0.38206565,3
1.3583398,3
0.8426908,2
1.342084,0
1.1684836,1
1.8324978,1
-0.13376825,2
0.16814204,1
-1.6570632,2
0.51219314,2
